E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\AndroidManifest.xml:<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="35" android:compileSdkVersionCodename="15" android:requiredSplitTypes="base__abi,base__density" android:splitTypes="" android:targetSandboxVersion="2" package="au.com.realestate.app" platformBuildVersionCode="35" platformBuildVersionName="15">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\AndroidManifest.xml:        <meta-data android:name="com.android.stamp.source" android:value="https://play.google.com/store"/>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_bicycle_black.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_beta_messaging.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_balcony.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_back_button_icon.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_award_icon.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_avatar_placeholder.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_up.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_more_collections.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_medium_up.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_left.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_down_24dp.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_down.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_back_white.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_back_black_24dp.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_back_black_24.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_back_24.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow_back.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_arrow.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_alert_info.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_alarmsystem.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_airconditioning.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_agent.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_add_new_collection.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_add.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_abc_setting.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ic_abc_saved_unselect.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\icon_background.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\hydronic_heating_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\hydronic_heating_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_value_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_value_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_tick_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_tick_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_plan_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_plan_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_paint_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_paint_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_money_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_money_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_hand_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_hand_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_filled_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_build_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\home_build_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_track_property_hero_thumbnail.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_renter_profile_hero_thumbnail.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_img_mc_logo_primary.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_img_mc_logo_inverted.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_unknown.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_selling_guides.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_renter_profile.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_loan_calculator.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_get_realestimate.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_general_guides.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_find_an_agent.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_explore_suburbs.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_nba_calculate_equity.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ic_house_mark.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_buyer_connections_hero_thumbnail.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_broker_avatar_placeholder.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_ao_logo.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_agent_marketplace_hero_thumbnail.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\homepage_agent_avatar_placeholder.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\heritage_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\heritage_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\heat_pump_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\hammer_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\hammer_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gym_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gym_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\grey_water_system_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gradient_mask.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\google_g_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\google_g_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gift_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gift_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gavel_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gavel_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gavel_filled_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gavel_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gas_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gas_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\gas_hot_water_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\garage_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\fridge_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\fridge_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\frame_18735_dark.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\frame_18735.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\flower_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\flower_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\floor_plan_bottom_shadow.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\floorplan_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\floorplan_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\floorplan_image_shadow.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\floorplan_filled_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\floorplan_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\floorboards_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\flood_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\flood_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\fire_place_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\fire_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\fire_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\finger_draw_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\finger_draw_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\find_more_agents_avatar.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\find_local_broker.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\find_agent.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\filter_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\filter_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\filter_count_circle_background.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\fence_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\feedback_option_bg_selected.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\feedback_option_bg_normal.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\feedback_option_bg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\favorite_star.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\farm_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\farm_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\family_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\family_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\facebook_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\facebook_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\facade_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\facade_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\eye_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\eye_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\eye_hide_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\eye_hide_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\external_link_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\external_link_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\expand_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\expand_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\exo_rounded_rectangle.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\exclusive_showcase_agency_button.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\event_add_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\event_add_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\evaporative_cooling_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\envelope_letter_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\envelope_letter_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\enquiry_form_auth.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\enabled_tertiary_button.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\enabled_secondary_button.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\enabled_primary_button.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\email_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\email_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\email_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\elevation_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\elevation_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\electric_hot_water_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\electric_heating_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\eco_home_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\eco_home_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\dwelling_size_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\dwelling_size_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ducted_vacuum_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ducted_heating_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\ducted_cooling_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\dropdown_bg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\driver_licence_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\driver_licence_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\drag_handle_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\drag_handle_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\download_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\download_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\dollar_sign_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\dollar_sign_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\dog_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\dog_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\document_tick_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\document_tick_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\document_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\document_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\doctor_stethoscope_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\doctor_stethoscope_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\divider_line.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\divider_item_shadow.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\divider_horizontal_without_left.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\distance_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\distance_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\dishwasher_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\disabled_tertiary_button.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\disabled_secondary_button.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\disabled_primary_button.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\direction_right_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
